DateTime,Players
2014-08-07 00:00:00,5914
2014-08-08 00:00:00,5525
2014-08-09 00:00:00,5956
2014-08-10 00:00:00,5514
2014-08-11 00:00:00,5562
2014-08-12 00:00:00,4814
2014-08-13 00:00:00,4841
2014-08-14 00:00:00,5025
2014-08-15 00:00:00,5128
2014-08-16 00:00:00,5800
2014-08-17 00:00:00,5840
2014-08-18 00:00:00,5617
2014-08-19 00:00:00,5120
2014-08-20 00:00:00,5202
2014-08-21 00:00:00,5958
2014-08-22 00:00:00,6786
2014-08-23 00:00:00,7599
2014-08-24 00:00:00,7439
2014-08-25 00:00:00,7095
2014-08-26 00:00:00,6408
2014-08-27 00:00:00,6177
2014-08-28 00:00:00,6527
2014-08-29 00:00:00,6936
2014-08-30 00:00:00,7732
2014-08-31 00:00:00,7377
2014-09-01 00:00:00,10127
2014-09-02 00:00:00,6317
2014-09-03 00:00:00,6119
2014-09-04 00:00:00,8140
2014-09-05 00:00:00,9303
2014-09-06 00:00:00,10118
2014-09-07 00:00:00,8602
2014-09-08 00:00:00,7693
2014-09-09 00:00:00,6809
2014-09-10 00:00:00,6682
2014-09-11 00:00:00,7127
2014-09-12 00:00:00,7249
2014-09-13 00:00:00,7601
2014-09-14 00:00:00,6312
2014-09-15 00:00:00,6065
2014-09-16 00:00:00,5968
2014-09-17 00:00:00,5770
2014-09-18 00:00:00,6276
2014-09-19 00:00:00,6440
2014-09-20 00:00:00,6871
2014-09-21 00:00:00,5891
2014-09-22 00:00:00,5770
2014-09-23 00:00:00,5655
2014-09-24 00:00:00,4407
2014-09-25 00:00:00,5840
2014-09-26 00:00:00,6172
2014-09-27 00:00:00,6544
2014-09-28 00:00:00,5451
2014-09-29 00:00:00,5407
2014-09-30 00:00:00,5496
2014-10-01 00:00:00,9776
2014-10-02 00:00:00,6672
2014-10-03 00:00:00,9387
2014-10-04 00:00:00,9818
2014-10-05 00:00:00,8130
2014-10-06 00:00:00,7420
2014-10-07 00:00:00,6767
2014-10-08 00:00:00,6532
2014-10-09 00:00:00,6643
2014-10-10 00:00:00,6926
2014-10-11 00:00:00,7096
2014-10-12 00:00:00,6302
2014-10-13 00:00:00,6132
2014-10-14 00:00:00,5956
2014-10-15 00:00:00,5665
2014-10-16 00:00:00,5717
2014-10-17 00:00:00,5952
2014-10-18 00:00:00,6270
2014-10-19 00:00:00,5784
2014-10-20 00:00:00,5825
2014-10-21 00:00:00,5824
2014-10-22 00:00:00,5801
2014-10-23 00:00:00,6125
2014-10-24 00:00:00,6086
2014-10-25 00:00:00,6484
2014-10-26 00:00:00,6221
2014-10-27 00:00:00,6175
2014-10-28 00:00:00,5910
2014-10-29 00:00:00,5997
2014-10-30 00:00:00,5811
2014-10-31 00:00:00,6981
2014-11-01 00:00:00,10085
2014-11-02 00:00:00,6645
2014-11-03 00:00:00,6087
2014-11-04 00:00:00,6231
2014-11-05 00:00:00,6098
2014-11-06 00:00:00,6527
2014-11-07 00:00:00,7204
2014-11-08 00:00:00,7600
2014-11-09 00:00:00,6754
2014-11-10 00:00:00,6514
2014-11-11 00:00:00,6075
2014-11-12 00:00:00,5395
2014-11-13 00:00:00,6172
2014-11-14 00:00:00,6688
2014-11-15 00:00:00,6937
2014-11-16 00:00:00,5864
2014-11-17 00:00:00,5451
2014-11-18 00:00:00,5286
2014-11-19 00:00:00,5597
2014-11-20 00:00:00,7841
2014-11-21 00:00:00,7577
2014-11-22 00:00:00,10117
2014-11-23 00:00:00,8139
2014-11-24 00:00:00,7537
2014-11-25 00:00:00,7739
2014-11-26 00:00:00,7039
2014-11-27 00:00:00,7402
2014-11-28 00:00:00,7660
2014-11-29 00:00:00,7879
2014-11-30 00:00:00,6684
2014-12-01 00:00:00,8669
2014-12-02 00:00:00,6622
2014-12-03 00:00:00,6915
2014-12-04 00:00:00,7316
2014-12-05 00:00:00,7223
2014-12-06 00:00:00,8714
2014-12-07 00:00:00,7614
2014-12-08 00:00:00,7308
2014-12-09 00:00:00,6853
2014-12-10 00:00:00,6859
2014-12-11 00:00:00,7207
2014-12-12 00:00:00,7876
2014-12-13 00:00:00,8182
2014-12-14 00:00:00,7230
2014-12-15 00:00:00,6965
2014-12-16 00:00:00,7085
2014-12-17 00:00:00,7122
2014-12-18 00:00:00,7208
2014-12-19 00:00:00,7620
2014-12-20 00:00:00,7630
2014-12-21 00:00:00,7500
2014-12-22 00:00:00,7181
2014-12-23 00:00:00,6997
2014-12-24 00:00:00,6463
2014-12-25 00:00:00,7119
2014-12-26 00:00:00,7506
2014-12-27 00:00:00,7524
2014-12-28 00:00:00,7274
2014-12-29 00:00:00,7384
2014-12-30 00:00:00,7314
2014-12-31 00:00:00,7093
2015-01-01 00:00:00,7990
2015-01-02 00:00:00,7556
2015-01-03 00:00:00,7609
2015-01-04 00:00:00,7088
2015-01-05 00:00:00,7136
2015-01-06 00:00:00,7136
2015-01-07 00:00:00,6883
2015-01-08 00:00:00,7379
2015-01-09 00:00:00,7716
2015-01-10 00:00:00,7856
2015-01-11 00:00:00,6787
2015-01-12 00:00:00,6435
2015-01-13 00:00:00,6479
2015-01-14 00:00:00,6311
2015-01-15 00:00:00,6806
2015-01-16 00:00:00,7259
2015-01-17 00:00:00,7757
2015-01-18 00:00:00,6587
2015-01-19 00:00:00,6501
2015-01-20 00:00:00,6741
2015-01-21 00:00:00,6859
2015-01-22 00:00:00,7251
2015-01-23 00:00:00,7794
2015-01-24 00:00:00,8029
2015-01-25 00:00:00,6898
2015-01-26 00:00:00,6224
2015-01-27 00:00:00,6737
2015-01-28 00:00:00,6600
2015-01-29 00:00:00,6979
2015-01-30 00:00:00,7549
2015-01-31 00:00:00,8026
2015-02-01 00:00:00,7997
2015-02-02 00:00:00,6642
2015-02-03 00:00:00,6167
2015-02-04 00:00:00,6313
2015-02-05 00:00:00,6611
2015-02-06 00:00:00,6611
2015-02-07 00:00:00,6611
2015-02-08 00:00:00,6611
2015-02-09 00:00:00,6611
2015-02-10 00:00:00,2169
2015-02-11 00:00:00,1205
2015-02-12 00:00:00,1205
2015-02-13 00:00:00,6801
2015-02-14 00:00:00,7218
2015-02-15 00:00:00,6102
2015-02-16 00:00:00,
2015-02-17 00:00:00,6303
2015-02-18 00:00:00,6233
2015-02-19 00:00:00,6385
2015-02-20 00:00:00,6171
2015-02-21 00:00:00,7078
2015-02-22 00:00:00,6275
2015-02-23 00:00:00,6224
2015-02-24 00:00:00,5632
2015-02-25 00:00:00,
2015-02-26 00:00:00,
2015-02-27 00:00:00,
2015-02-28 00:00:00,
2015-03-01 00:00:00,7378
2015-03-02 00:00:00,
2015-03-03 00:00:00,
2015-03-04 00:00:00,
2015-03-05 00:00:00,
2015-03-06 00:00:00,
2015-03-07 00:00:00,
2015-03-08 00:00:00,
2015-03-09 00:00:00,
2015-03-10 00:00:00,
2015-03-11 00:00:00,
2015-03-12 00:00:00,
2015-03-13 00:00:00,
2015-03-14 00:00:00,
2015-03-15 00:00:00,
2015-03-16 00:00:00,
2015-03-17 00:00:00,
2015-03-18 00:00:00,
2015-03-19 00:00:00,
2015-03-20 00:00:00,
2015-03-21 00:00:00,
2015-03-22 00:00:00,
2015-03-23 00:00:00,
2015-03-24 00:00:00,
2015-03-25 00:00:00,
2015-03-26 00:00:00,
2015-03-27 00:00:00,
2015-03-28 00:00:00,
2015-03-29 00:00:00,
2015-03-30 00:00:00,
2015-03-31 00:00:00,
2015-04-01 00:00:00,7082
2015-04-02 00:00:00,
2015-04-03 00:00:00,
2015-04-04 00:00:00,
2015-04-05 00:00:00,
2015-04-06 00:00:00,
2015-04-07 00:00:00,
2015-04-08 00:00:00,
2015-04-09 00:00:00,
2015-04-10 00:00:00,
2015-04-11 00:00:00,
2015-04-12 00:00:00,
2015-04-13 00:00:00,
2015-04-14 00:00:00,
2015-04-15 00:00:00,
2015-04-16 00:00:00,
2015-04-17 00:00:00,
2015-04-18 00:00:00,
2015-04-19 00:00:00,6047
2015-04-20 00:00:00,5403
2015-04-21 00:00:00,5233
2015-04-22 00:00:00,5327
2015-04-23 00:00:00,5207
2015-04-24 00:00:00,5117
2015-04-25 00:00:00,5597
2015-04-26 00:00:00,5974
2015-04-27 00:00:00,5229
2015-04-28 00:00:00,5108
2015-04-29 00:00:00,4990
2015-04-30 00:00:00,5225
2015-05-01 00:00:00,5428
2015-05-02 00:00:00,5364
2015-05-03 00:00:00,5747
2015-05-04 00:00:00,5125
2015-05-05 00:00:00,4842
2015-05-06 00:00:00,4815
2015-05-07 00:00:00,4749
2015-05-08 00:00:00,4893
2015-05-09 00:00:00,4870
2015-05-10 00:00:00,5118
2015-05-11 00:00:00,4502
2015-05-12 00:00:00,4457
2015-05-13 00:00:00,4465
2015-05-14 00:00:00,4597
2015-05-15 00:00:00,4616
2015-05-16 00:00:00,4766
2015-05-17 00:00:00,4990
2015-05-18 00:00:00,4373
2015-05-19 00:00:00,4390
2015-05-20 00:00:00,4299
2015-05-21 00:00:00,4279
2015-05-22 00:00:00,4470
2015-05-23 00:00:00,4653
2015-05-24 00:00:00,4776
2015-05-25 00:00:00,4639
2015-05-26 00:00:00,4305
2015-05-27 00:00:00,4247
2015-05-28 00:00:00,4192
2015-05-29 00:00:00,4313
2015-05-30 00:00:00,4455
2015-05-31 00:00:00,4739
2015-06-01 00:00:00,4279
2015-06-02 00:00:00,4170
2015-06-03 00:00:00,3547
2015-06-04 00:00:00,4004
2015-06-05 00:00:00,3849
2015-06-06 00:00:00,3774
2015-06-07 00:00:00,4331
2015-06-08 00:00:00,4027
2015-06-09 00:00:00,3951
2015-06-10 00:00:00,4033
2015-06-11 00:00:00,3735
2015-06-12 00:00:00,3762
2015-06-13 00:00:00,3669
2015-06-14 00:00:00,4018
2015-06-15 00:00:00,3762
2015-06-16 00:00:00,3980
2015-06-17 00:00:00,3979
2015-06-18 00:00:00,4018
2015-06-19 00:00:00,3944
2015-06-20 00:00:00,3929
2015-06-21 00:00:00,4325
2015-06-22 00:00:00,4161
2015-06-23 00:00:00,4087
2015-06-24 00:00:00,4142
2015-06-25 00:00:00,3972
2015-06-26 00:00:00,3857
2015-06-27 00:00:00,3900
2015-06-28 00:00:00,4248
2015-06-29 00:00:00,4153
2015-06-30 00:00:00,3912
2015-07-01 00:00:00,3799
2015-07-02 00:00:00,3795
2015-07-03 00:00:00,3614
2015-07-04 00:00:00,3431
2015-07-05 00:00:00,3813
2015-07-06 00:00:00,3799
2015-07-07 00:00:00,3765
2015-07-08 00:00:00,4074
2015-07-09 00:00:00,4170
2015-07-10 00:00:00,3880
2015-07-11 00:00:00,3631
2015-07-12 00:00:00,4173
2015-07-13 00:00:00,4159
2015-07-14 00:00:00,4051
2015-07-15 00:00:00,3346
2015-07-16 00:00:00,3791
2015-07-17 00:00:00,3514
2015-07-18 00:00:00,3400
2015-07-19 00:00:00,3636
2015-07-20 00:00:00,3618
2015-07-21 00:00:00,3429
2015-07-22 00:00:00,3263
2015-07-23 00:00:00,3437
2015-07-24 00:00:00,3272
2015-07-25 00:00:00,3272
2015-07-26 00:00:00,3652
2015-07-27 00:00:00,3658
2015-07-28 00:00:00,3604
2015-07-29 00:00:00,3426
2015-07-30 00:00:00,3496
2015-07-31 00:00:00,3156
2015-08-01 00:00:00,3215
2015-08-02 00:00:00,3482
2015-08-03 00:00:00,3446
2015-08-04 00:00:00,3421
2015-08-05 00:00:00,3403
2015-08-06 00:00:00,3489
2015-08-07 00:00:00,3209
2015-08-08 00:00:00,3206
2015-08-09 00:00:00,3553
2015-08-10 00:00:00,3530
2015-08-11 00:00:00,3506
2015-08-12 00:00:00,3417
2015-08-13 00:00:00,3211
2015-08-14 00:00:00,3264
2015-08-15 00:00:00,3188
2015-08-16 00:00:00,3554
2015-08-17 00:00:00,3520
2015-08-18 00:00:00,3571
2015-08-19 00:00:00,3491
2015-08-20 00:00:00,3299
2015-08-21 00:00:00,3260
2015-08-22 00:00:00,3200
2015-08-23 00:00:00,3514
2015-08-24 00:00:00,3612
2015-08-25 00:00:00,3734
2015-08-26 00:00:00,3653
2015-08-27 00:00:00,3519
2015-08-28 00:00:00,3268
2015-08-29 00:00:00,3152
2015-08-30 00:00:00,3350
2015-08-31 00:00:00,3396
2015-09-01 00:00:00,3481
2015-09-02 00:00:00,3217
2015-09-03 00:00:00,3277
2015-09-04 00:00:00,3248
2015-09-05 00:00:00,3553
2015-09-06 00:00:00,3828
2015-09-07 00:00:00,3320
2015-09-08 00:00:00,3249
2015-09-09 00:00:00,2660
2015-09-10 00:00:00,3073
2015-09-11 00:00:00,3101
2015-09-12 00:00:00,3243
2015-09-13 00:00:00,3549
2015-09-14 00:00:00,3209
2015-09-15 00:00:00,3115
2015-09-16 00:00:00,3127
2015-09-17 00:00:00,3079
2015-09-18 00:00:00,3191
2015-09-19 00:00:00,3337
2015-09-20 00:00:00,3558
2015-09-21 00:00:00,3027
2015-09-22 00:00:00,3137
2015-09-23 00:00:00,3140
2015-09-24 00:00:00,3104
2015-09-25 00:00:00,3159
2015-09-26 00:00:00,3437
2015-09-27 00:00:00,3614
2015-09-28 00:00:00,3030
2015-09-29 00:00:00,2981
2015-09-30 00:00:00,2900
2015-10-01 00:00:00,3036
2015-10-02 00:00:00,653
2015-10-03 00:00:00,2863
2015-10-04 00:00:00,2959
2015-10-05 00:00:00,2864
2015-10-06 00:00:00,2926
2015-10-07 00:00:00,2868
2015-10-08 00:00:00,2773
2015-10-09 00:00:00,2962
2015-10-10 00:00:00,3259
2015-10-11 00:00:00,3516
2015-10-12 00:00:00,2874
2015-10-13 00:00:00,3073
2015-10-14 00:00:00,2920
2015-10-15 00:00:00,2731
2015-10-16 00:00:00,2898
2015-10-17 00:00:00,3105
2015-10-18 00:00:00,3355
2015-10-19 00:00:00,2611
2015-10-20 00:00:00,2874
2015-10-21 00:00:00,2889
2015-10-22 00:00:00,2808
2015-10-23 00:00:00,2906
2015-10-24 00:00:00,3126
2015-10-25 00:00:00,3249
2015-10-26 00:00:00,2892
2015-10-27 00:00:00,2910
2015-10-28 00:00:00,2846
2015-10-29 00:00:00,1211
2015-10-30 00:00:00,2901
2015-10-31 00:00:00,2904
2015-11-01 00:00:00,3211
2015-11-02 00:00:00,2847
2015-11-03 00:00:00,2740
2015-11-04 00:00:00,2740
2015-11-05 00:00:00,2670
2015-11-06 00:00:00,2849
2015-11-07 00:00:00,3186
2015-11-08 00:00:00,3334
2015-11-09 00:00:00,2756
2015-11-10 00:00:00,2725
2015-11-11 00:00:00,2780
2015-11-12 00:00:00,2439
2015-11-13 00:00:00,2624
2015-11-14 00:00:00,3035
2015-11-15 00:00:00,3211
2015-11-16 00:00:00,2654
2015-11-17 00:00:00,2564
2015-11-18 00:00:00,2544
2015-11-19 00:00:00,2611
2015-11-20 00:00:00,2782
2015-11-21 00:00:00,3172
2015-11-22 00:00:00,3258
2015-11-23 00:00:00,2681
2015-11-24 00:00:00,2639
2015-11-25 00:00:00,2647
2015-11-26 00:00:00,2492
2015-11-27 00:00:00,2649
2015-11-28 00:00:00,2891
2015-11-29 00:00:00,3010
2015-11-30 00:00:00,2516
2015-12-01 00:00:00,2539
2015-12-02 00:00:00,2522
2015-12-03 00:00:00,2399
2015-12-04 00:00:00,2621
2015-12-05 00:00:00,2944
2015-12-06 00:00:00,3077
2015-12-07 00:00:00,2558
2015-12-08 00:00:00,2247
2015-12-09 00:00:00,2138
2015-12-10 00:00:00,1959
2015-12-11 00:00:00,2053
2015-12-12 00:00:00,2285
2015-12-13 00:00:00,2340
2015-12-14 00:00:00,1936
2015-12-15 00:00:00,1947
2015-12-16 00:00:00,2220
2015-12-17 00:00:00,2227
2015-12-18 00:00:00,2475
2015-12-19 00:00:00,2696
2015-12-20 00:00:00,
2015-12-21 00:00:00,2790
2015-12-22 00:00:00,2883
2015-12-23 00:00:00,2721
2015-12-24 00:00:00,2292
2015-12-25 00:00:00,2302
2015-12-26 00:00:00,683
2015-12-27 00:00:00,2685
2015-12-28 00:00:00,2664
2015-12-29 00:00:00,2669
2015-12-30 00:00:00,2663
2015-12-31 00:00:00,2311
2016-01-01 00:00:00,2617
2016-01-02 00:00:00,2606
2016-01-03 00:00:00,2748
2016-01-04 00:00:00,901
2016-01-05 00:00:00,2370
2016-01-06 00:00:00,2481
2016-01-07 00:00:00,2405
2016-01-08 00:00:00,2566
2016-01-09 00:00:00,2768
2016-01-10 00:00:00,3015
2016-01-11 00:00:00,2393
2016-01-12 00:00:00,2376
2016-01-13 00:00:00,2379
2016-01-14 00:00:00,2248
2016-01-15 00:00:00,2533
2016-01-16 00:00:00,2763
2016-01-17 00:00:00,2945
2016-01-18 00:00:00,2477
2016-01-19 00:00:00,2450
2016-01-20 00:00:00,2472
2016-01-21 00:00:00,2416
2016-01-22 00:00:00,2640
2016-01-23 00:00:00,2875
2016-01-24 00:00:00,3066
2016-01-25 00:00:00,2094
2016-01-26 00:00:00,1991
2016-01-27 00:00:00,1999
2016-01-28 00:00:00,1958
2016-01-29 00:00:00,1889
2016-01-30 00:00:00,2182
2016-01-31 00:00:00,2202
2016-02-01 00:00:00,1849
2016-02-02 00:00:00,1868
2016-02-03 00:00:00,2129
2016-02-04 00:00:00,2219
2016-02-05 00:00:00,2350
2016-02-06 00:00:00,2598
2016-02-07 00:00:00,2718
2016-02-08 00:00:00,2365
2016-02-09 00:00:00,2289
2016-02-10 00:00:00,2198
2016-02-11 00:00:00,2160
2016-02-12 00:00:00,2222
2016-02-13 00:00:00,2520
2016-02-14 00:00:00,2535
2016-02-15 00:00:00,2232
2016-02-16 00:00:00,2206
2016-02-17 00:00:00,2213
2016-02-18 00:00:00,2301
2016-02-19 00:00:00,2362
2016-02-20 00:00:00,2582
2016-02-21 00:00:00,2722
2016-02-22 00:00:00,2301
2016-02-23 00:00:00,2435
2016-02-24 00:00:00,2304
2016-02-25 00:00:00,2314
2016-02-26 00:00:00,2419
2016-02-27 00:00:00,2619
2016-02-28 00:00:00,2752
2016-02-29 00:00:00,2333
2016-03-01 00:00:00,2230
2016-03-02 00:00:00,2164
2016-03-03 00:00:00,2110
2016-03-04 00:00:00,2318
2016-03-05 00:00:00,2617
2016-03-06 00:00:00,2784
2016-03-07 00:00:00,2293
2016-03-08 00:00:00,2082
2016-03-09 00:00:00,2015
2016-03-10 00:00:00,2059
2016-03-11 00:00:00,2260
2016-03-12 00:00:00,2573
2016-03-13 00:00:00,2636
2016-03-14 00:00:00,2166
2016-03-15 00:00:00,2139
2016-03-16 00:00:00,2109
2016-03-17 00:00:00,2082
2016-03-18 00:00:00,2242
2016-03-19 00:00:00,2579
2016-03-20 00:00:00,2697
2016-03-21 00:00:00,2310
2016-03-22 00:00:00,2180
2016-03-23 00:00:00,2223
2016-03-24 00:00:00,2194
2016-03-25 00:00:00,2423
2016-03-26 00:00:00,2432
2016-03-27 00:00:00,2456
2016-03-28 00:00:00,2491
2016-03-29 00:00:00,2195
2016-03-30 00:00:00,2148
2016-03-31 00:00:00,2004
2016-04-01 00:00:00,2006
2016-04-02 00:00:00,2223
2016-04-03 00:00:00,2284
2016-04-04 00:00:00,1977
2016-04-05 00:00:00,1907
2016-04-06 00:00:00,1997
2016-04-07 00:00:00,1948
2016-04-08 00:00:00,2032
2016-04-09 00:00:00,2202
2016-04-10 00:00:00,2324
2016-04-11 00:00:00,2016
2016-04-12 00:00:00,1868
2016-04-13 00:00:00,1782
2016-04-14 00:00:00,1790
2016-04-15 00:00:00,1910
2016-04-16 00:00:00,2048
2016-04-17 00:00:00,2115
2016-04-18 00:00:00,1832
2016-04-19 00:00:00,1828
2016-04-20 00:00:00,1790
2016-04-21 00:00:00,1786
2016-04-22 00:00:00,1834
2016-04-23 00:00:00,2079
2016-04-24 00:00:00,2215
2016-04-25 00:00:00,1890
2016-04-26 00:00:00,1901
2016-04-27 00:00:00,1839
2016-04-28 00:00:00,1862
2016-04-29 00:00:00,1875
2016-04-30 00:00:00,1992
2016-05-01 00:00:00,2157
2016-05-02 00:00:00,1958
2016-05-03 00:00:00,1871
2016-05-04 00:00:00,1832
2016-05-05 00:00:00,1745
2016-05-06 00:00:00,1809
2016-05-07 00:00:00,1897
2016-05-08 00:00:00,1969
2016-05-09 00:00:00,1726
2016-05-10 00:00:00,1701
2016-05-11 00:00:00,1723
2016-05-12 00:00:00,1640
2016-05-13 00:00:00,1766
2016-05-14 00:00:00,1951
2016-05-15 00:00:00,2099
2016-05-16 00:00:00,1852
2016-05-17 00:00:00,1644
2016-05-18 00:00:00,1666
2016-05-19 00:00:00,1625
2016-05-20 00:00:00,1785
2016-05-21 00:00:00,1878
2016-05-22 00:00:00,1909
2016-05-23 00:00:00,1699
2016-05-24 00:00:00,1654
2016-05-25 00:00:00,1767
2016-05-26 00:00:00,1728
2016-05-27 00:00:00,1897
2016-05-28 00:00:00,1904
2016-05-29 00:00:00,1976
2016-05-30 00:00:00,1805
2016-05-31 00:00:00,1742
2016-06-01 00:00:00,1776
2016-06-02 00:00:00,1820
2016-06-03 00:00:00,1827
2016-06-04 00:00:00,2018
2016-06-05 00:00:00,2060
2016-06-06 00:00:00,1785
2016-06-07 00:00:00,1767
2016-06-08 00:00:00,1780
2016-06-09 00:00:00,1787
2016-06-10 00:00:00,1739
2016-06-11 00:00:00,1835
2016-06-12 00:00:00,1966
2016-06-13 00:00:00,1872
2016-06-14 00:00:00,1849
2016-06-15 00:00:00,1728
2016-06-16 00:00:00,1703
2016-06-17 00:00:00,1753
2016-06-18 00:00:00,1771
2016-06-19 00:00:00,1914
2016-06-20 00:00:00,1725
2016-06-21 00:00:00,1791
2016-06-22 00:00:00,1419
2016-06-23 00:00:00,1332
2016-06-24 00:00:00,1190
2016-06-25 00:00:00,1215
2016-06-26 00:00:00,1234
2016-06-27 00:00:00,1219
2016-06-28 00:00:00,1169
2016-06-29 00:00:00,1324
2016-06-30 00:00:00,1373
2016-07-01 00:00:00,1316
2016-07-02 00:00:00,1333
2016-07-03 00:00:00,1486
2016-07-04 00:00:00,1488
2016-07-05 00:00:00,1494
2016-07-06 00:00:00,1451
2016-07-07 00:00:00,1388
2016-07-08 00:00:00,1360
2016-07-09 00:00:00,1403
2016-07-10 00:00:00,1412
2016-07-11 00:00:00,1450
2016-07-12 00:00:00,1432
2016-07-13 00:00:00,1366
2016-07-14 00:00:00,1354
2016-07-15 00:00:00,1352
2016-07-16 00:00:00,1327
2016-07-17 00:00:00,1468
2016-07-18 00:00:00,1392
2016-07-19 00:00:00,1360
2016-07-20 00:00:00,1321
2016-07-21 00:00:00,1322
2016-07-22 00:00:00,1376
2016-07-23 00:00:00,1362
2016-07-24 00:00:00,1463
2016-07-25 00:00:00,1404
2016-07-26 00:00:00,1384
2016-07-27 00:00:00,1430
2016-07-28 00:00:00,1422
2016-07-29 00:00:00,1336
2016-07-30 00:00:00,1368
2016-07-31 00:00:00,1490
2016-08-01 00:00:00,1428
2016-08-02 00:00:00,1462
2016-08-03 00:00:00,1362
2016-08-04 00:00:00,1395
2016-08-05 00:00:00,1331
2016-08-06 00:00:00,1339
2016-08-07 00:00:00,1399
2016-08-08 00:00:00,1377
2016-08-09 00:00:00,1411
2016-08-10 00:00:00,1404
2016-08-11 00:00:00,1319
2016-08-12 00:00:00,1311
2016-08-13 00:00:00,1306
2016-08-14 00:00:00,1330
2016-08-15 00:00:00,1348
2016-08-16 00:00:00,1342
2016-08-17 00:00:00,1345
2016-08-18 00:00:00,1293
2016-08-19 00:00:00,1344
2016-08-20 00:00:00,1292
2016-08-21 00:00:00,1462
2016-08-22 00:00:00,1461
2016-08-23 00:00:00,1395
2016-08-24 00:00:00,1351
2016-08-25 00:00:00,1401
2016-08-26 00:00:00,1731
2016-08-27 00:00:00,1616
2016-08-28 00:00:00,1640
