"DateTime","Players","Average Players"
"2023-12-19 11:50:00",,
"2023-12-19 12:00:00",,2
"2023-12-19 12:10:00",1,
"2023-12-19 12:20:00",,
"2023-12-19 12:30:00",,
"2023-12-19 12:40:00",1,
"2023-12-19 12:50:00",,
"2023-12-19 13:00:00",,2
"2023-12-19 13:10:00",,
"2023-12-19 13:20:00",1,
"2023-12-19 13:30:00",,
"2023-12-19 13:40:00",,
"2023-12-19 13:50:00",1,
"2023-12-19 14:00:00",,1
"2023-12-19 14:10:00",,
"2023-12-19 14:20:00",,
"2023-12-19 14:30:00",1,
"2023-12-19 14:40:00",1,
"2023-12-19 14:50:00",1,
"2023-12-19 15:00:00",1,1
"2023-12-19 15:10:00",,
"2023-12-19 15:20:00",,
"2023-12-19 15:30:00",1,
"2023-12-19 15:40:00",,
"2023-12-19 15:50:00",,
"2023-12-19 16:00:00",,1
"2023-12-19 16:10:00",,
"2023-12-19 16:20:00",,
"2023-12-19 16:30:00",,
"2023-12-19 16:40:00",,
"2023-12-19 16:50:00",,
"2023-12-19 17:00:00",,1
"2023-12-19 17:10:00",,
"2023-12-19 17:20:00",,
"2023-12-19 17:30:00",,
"2023-12-19 17:40:00",,
"2023-12-19 17:50:00",,
"2023-12-19 18:00:00",,1
"2023-12-19 18:10:00",,
"2023-12-19 18:20:00",,
"2023-12-19 18:30:00",,
"2023-12-19 18:40:00",2,
"2023-12-19 18:50:00",,
"2023-12-19 19:00:00",,1
"2023-12-19 19:10:00",,
"2023-12-19 19:20:00",1,
"2023-12-19 19:30:00",1,
"2023-12-19 19:40:00",,
"2023-12-19 19:50:00",1,
"2023-12-19 20:00:00",,1
"2023-12-19 20:10:00",1,
"2023-12-19 20:20:00",1,
"2023-12-19 20:30:00",2,
"2023-12-19 20:40:00",1,
"2023-12-19 20:50:00",1,
"2023-12-19 21:00:00",1,1
"2023-12-19 21:10:00",1,
"2023-12-19 21:20:00",1,
"2023-12-19 21:30:00",1,
"2023-12-19 21:40:00",1,
"2023-12-19 21:50:00",,
"2023-12-19 22:00:00",,1
"2023-12-19 22:10:00",,
"2023-12-19 22:20:00",1,
"2023-12-19 22:30:00",,
"2023-12-19 22:40:00",,
"2023-12-19 22:50:00",,
"2023-12-19 23:00:00",,1
"2023-12-19 23:10:00",,
"2023-12-19 23:20:00",,
"2023-12-19 23:30:00",,
"2023-12-19 23:40:00",,
"2023-12-19 23:50:00",2,
"2023-12-20 00:00:00",1,1
"2023-12-20 00:10:00",1,
"2023-12-20 00:20:00",2,
"2023-12-20 00:30:00",1,
"2023-12-20 00:40:00",1,
"2023-12-20 00:50:00",1,
"2023-12-20 01:00:00",2,1
"2023-12-20 01:10:00",1,
"2023-12-20 01:20:00",1,
"2023-12-20 01:30:00",2,
"2023-12-20 01:40:00",1,
"2023-12-20 01:50:00",1,
"2023-12-20 02:00:00",1,1
"2023-12-20 02:10:00",1,
"2023-12-20 02:20:00",1,
"2023-12-20 02:30:00",2,
"2023-12-20 02:40:00",1,
"2023-12-20 02:50:00",1,
"2023-12-20 03:00:00",2,1
"2023-12-20 03:10:00",2,
"2023-12-20 03:20:00",2,
"2023-12-20 03:30:00",2,
"2023-12-20 03:40:00",1,
"2023-12-20 03:50:00",1,
"2023-12-20 04:00:00",2,1
"2023-12-20 04:10:00",2,
"2023-12-20 04:20:00",1,
"2023-12-20 04:30:00",1,
"2023-12-20 04:40:00",2,
"2023-12-20 04:50:00",1,
"2023-12-20 05:00:00",1,1
"2023-12-20 05:10:00",1,
"2023-12-20 05:20:00",1,
"2023-12-20 05:30:00",2,
"2023-12-20 05:40:00",1,
"2023-12-20 05:50:00",1,
"2023-12-20 06:00:00",2,1
"2023-12-20 06:10:00",,
"2023-12-20 06:20:00",,
"2023-12-20 06:30:00",,
"2023-12-20 06:40:00",,
"2023-12-20 06:50:00",,
"2023-12-20 07:00:00",1,1
"2023-12-20 07:10:00",,
"2023-12-20 07:20:00",,
"2023-12-20 07:30:00",1,
"2023-12-20 07:40:00",,
"2023-12-20 07:50:00",,
"2023-12-20 08:00:00",,1
"2023-12-20 08:10:00",1,
"2023-12-20 08:20:00",,
"2023-12-20 08:30:00",,
"2023-12-20 08:40:00",,
"2023-12-20 08:50:00",1,
"2023-12-20 09:00:00",1,1
"2023-12-20 09:10:00",,
"2023-12-20 09:20:00",1,
"2023-12-20 09:30:00",1,
"2023-12-20 09:40:00",,
"2023-12-20 09:50:00",,
"2023-12-20 10:00:00",1,1
"2023-12-20 10:10:00",,
"2023-12-20 10:20:00",1,
"2023-12-20 10:30:00",,
"2023-12-20 10:40:00",,
"2023-12-20 10:50:00",1,
"2023-12-20 11:00:00",,1
"2023-12-20 11:10:00",,
"2023-12-20 11:20:00",,
"2023-12-20 11:30:00",,
"2023-12-20 11:40:00",,
"2023-12-20 11:50:00",,
"2023-12-20 12:00:00",1,1
"2023-12-20 12:10:00",1,
"2023-12-20 12:20:00",,
"2023-12-20 12:30:00",1,
"2023-12-20 12:40:00",,
"2023-12-20 12:50:00",,
"2023-12-20 13:00:00",,1
"2023-12-20 13:10:00",1,
"2023-12-20 13:20:00",1,
"2023-12-20 13:30:00",,
"2023-12-20 13:40:00",,
"2023-12-20 13:50:00",,
"2023-12-20 14:00:00",,1
"2023-12-20 14:10:00",1,
"2023-12-20 14:20:00",,
"2023-12-20 14:30:00",,
"2023-12-20 14:40:00",3,
"2023-12-20 14:50:00",2,
"2023-12-20 15:00:00",1,1
"2023-12-20 15:10:00",1,
"2023-12-20 15:20:00",1,
"2023-12-20 15:30:00",1,
"2023-12-20 15:40:00",1,
"2023-12-20 15:50:00",1,
"2023-12-20 16:00:00",2,1
"2023-12-20 16:10:00",1,
"2023-12-20 16:20:00",2,
"2023-12-20 16:30:00",2,
"2023-12-20 16:40:00",2,
"2023-12-20 16:50:00",1,
"2023-12-20 17:00:00",1,2
"2023-12-20 17:10:00",2,
"2023-12-20 17:20:00",1,
"2023-12-20 17:30:00",1,
"2023-12-20 17:40:00",1,
"2023-12-20 17:50:00",1,
"2023-12-20 18:00:00",1,2
"2023-12-20 18:10:00",1,
"2023-12-20 18:20:00",2,
"2023-12-20 18:30:00",1,
"2023-12-20 18:40:00",2,
"2023-12-20 18:50:00",1,
"2023-12-20 19:00:00",2,2
"2023-12-20 19:10:00",2,
"2023-12-20 19:20:00",1,
"2023-12-20 19:30:00",2,
"2023-12-20 19:40:00",1,
"2023-12-20 19:50:00",1,
"2023-12-20 20:00:00",3,2
"2023-12-20 20:10:00",1,
"2023-12-20 20:20:00",1,
"2023-12-20 20:30:00",1,
"2023-12-20 20:40:00",2,
"2023-12-20 20:50:00",1,
"2023-12-20 21:00:00",1,2
"2023-12-20 21:10:00",1,
"2023-12-20 21:20:00",1,
"2023-12-20 21:30:00",1,
"2023-12-20 21:40:00",1,
"2023-12-20 21:50:00",1,
"2023-12-20 22:00:00",1,2
"2023-12-20 22:10:00",1,
"2023-12-20 22:20:00",1,
"2023-12-20 22:30:00",1,
"2023-12-20 22:40:00",1,
"2023-12-20 22:50:00",1,
"2023-12-20 23:00:00",1,2
"2023-12-20 23:10:00",1,
"2023-12-20 23:20:00",1,
"2023-12-20 23:30:00",1,
"2023-12-20 23:40:00",1,
"2023-12-20 23:50:00",1,
"2023-12-21 00:00:00",,2
"2023-12-21 00:10:00",1,
"2023-12-21 00:20:00",,
"2023-12-21 00:30:00",,
"2023-12-21 00:40:00",,
"2023-12-21 00:50:00",,
"2023-12-21 01:00:00",,2
"2023-12-21 01:10:00",,
"2023-12-21 01:20:00",2,
"2023-12-21 01:30:00",,
"2023-12-21 01:40:00",,
"2023-12-21 01:50:00",1,
"2023-12-21 02:00:00",4,2
"2023-12-21 02:10:00",,
"2023-12-21 02:20:00",,
"2023-12-21 02:30:00",,
"2023-12-21 02:40:00",1,
"2023-12-21 02:50:00",,
"2023-12-21 03:00:00",,2
"2023-12-21 03:10:00",,
"2023-12-21 03:20:00",,
"2023-12-21 03:30:00",,
"2023-12-21 03:40:00",,
"2023-12-21 03:50:00",,
"2023-12-21 04:00:00",,2
"2023-12-21 04:10:00",2,
"2023-12-21 04:20:00",,
"2023-12-21 04:30:00",,
"2023-12-21 04:40:00",,
"2023-12-21 04:50:00",,
"2023-12-21 05:00:00",,2
"2023-12-21 05:10:00",,
"2023-12-21 05:20:00",,
"2023-12-21 05:30:00",,
"2023-12-21 05:40:00",1,
"2023-12-21 05:50:00",,
"2023-12-21 06:00:00",2,2
"2023-12-21 06:10:00",1,
"2023-12-21 06:20:00",1,
"2023-12-21 06:30:00",1,
"2023-12-21 06:40:00",2,
"2023-12-21 06:50:00",1,
"2023-12-21 07:00:00",1,2
"2023-12-21 07:10:00",1,
"2023-12-21 07:20:00",1,
"2023-12-21 07:30:00",1,
"2023-12-21 07:40:00",1,
"2023-12-21 07:50:00",1,
"2023-12-21 08:00:00",1,2
"2023-12-21 08:10:00",1,
"2023-12-21 08:20:00",1,
"2023-12-21 08:30:00",3,
"2023-12-21 08:40:00",1,
"2023-12-21 08:50:00",2,
"2023-12-21 09:00:00",2,2
"2023-12-21 09:10:00",3,
"2023-12-21 09:20:00",2,
